Symbol,Name,Last,Change,%Chg,Open,High,Low,Volume,Time
HLNE,"Hamilton Lane Incorporated Cl A",66.64,1.9,+2.93%,64.7,66.67,64.3,26938,"11:21 ET"
HMST,"Homestreet Inc",24.45,0.4,+1.66%,23.9,24.59,23.62,12651,"11:14 ET"
HMSY,"Hms Hlds Cp",31.7,0.21,+0.67%,31.39,31.73,31.39,38352,"11:20 ET"
HOLI,"Hollysys Automation",13.51,0.29,+2.19%,13.26,13.51,13.26,25076,"11:19 ET"
HOLX,"Hologic Inc",56.08,2.75,+5.16%,54.07,56.28,53.85,686584,"11:25 ET"
HOMB,"Home Bancshares Inc",15.3,0.46,+3.10%,14.64,15.35,14.35,173987,"11:23 ET"
HONE,"Harborone Bancorp Inc",8.5,0.23,+2.78%,8.22,8.5,7.98,75219,"11:23 ET"
HOPE,"Hope Bancorp Inc",9.16,0.18,+2.00%,8.96,9.2,8.92,250176,"11:24 ET"
HQY,Healthequity,59.06,0.96,+1.65%,58.13,59.17,57.74,119696,"11:25 ET"
HRTX,"Heron Therapeutics",14.78,0.52,+3.65%,14.3,14.96,14.01,1371394,"11:25 ET"
HSIC,"Henry Schein Inc",58.7,0.64,+1.10%,57.7,58.79,57.35,213065,"11:24 ET"
HSKA,"Heska Corp",93.67,2.51,+2.75%,91.09,93.67,81.98,6464,"11:09 ET"
HTHT,"Huazhu Group Ltd",35.5,0.049999999999997,+0.14%,35.52,36.01,35.01,150924,"11:23 ET"
HTLD,"Heartland Express",20.84,0.35,+1.71%,20.42,20.84,20.42,42826,"11:23 ET"
HTLF,"Heartland Finl USA",33.53,0.99,+3.04%,32.3,33.55,32.3,20020,"11:20 ET"
HUBG,"Hub Group Inc A",47.88,1.19,+2.55%,46.54,47.89,46.54,44109,"11:23 ET"
HURN,"Huron Consulting",44.28,0.57,+1.30%,43.41,44.31,42.97,18852,"11:23 ET"
HWC,"Hancock Whitney Corp",21.02,0.47,+2.29%,20.24,21.13,20.24,37498,"11:24 ET"
HZNP,"Horizon Therapeutics",55.2,-0.079999999999998,-0.14%,54.86,55.29,54.61,400820,"11:24 ET"
IAC,"Iac Interactive",320.97,3.0700000000001,+0.97%,317.82,321.4,315.01,244535,"11:24 ET"
IART,"Integra Lifesciences",46.61,0.13,+0.28%,46.32,46.7,46.12,46919,"11:24 ET"
IBKC,"Iberiabank Corp",45.1,1.27,+2.90%,43.3,45.59,43.3,58426,"11:23 ET"
IBKR,"Interactive Brokers",41.54,0.21,+0.51%,41.25,41.68,41.18,56719,"11:23 ET"
IBOC,"Intl Bancshares",31.79,0.56,+1.79%,30.94,31.98,30.68,33196,"11:23 ET"
IBTX,"Independent Bank Group",40.04,1.1,+2.82%,38.5,40.23,38.5,44735,"11:23 ET"
ICFI,"Icf International",64.2,2.27,+3.67%,61.33,64.61,61.31,45490,"11:23 ET"
ICLR,"Icon Plc",165.51,3.02,+1.86%,162.98,166.16,160.8,34307,"11:21 ET"
ICPT,"Intercept Pharmaceuticals",46.3,-0.40000000000001,-0.86%,47,47.33,45.46,1505554,"11:24 ET"
ICUI,"I C U Medical Inc",181.51,1.35,+0.75%,180.4,181.78,179.3,25041,"11:22 ET"
IDCC,"Interdigital Inc",57.08,-0.15,-0.26%,56.85,57.25,56.3,37197,"11:20 ET"
IDXX,"Idexx Laboratories",329.27,1.37,+0.42%,327.61,330,324.38,167718,"11:23 ET"
IEP,"Icahn Enterprises",47.95,0.090000000000003,+0.19%,47.72,48.1,47.7,22373,"11:23 ET"
IFRX,"Fireman B.V.",4.62,-0.21,-4.35%,4.88,4.95,4.59,147615,"11:25 ET"
IGMS,"Igm Biosciences Inc",68.92,0.98,+1.44%,68,69.11,67.92,26442,"11:10 ET"
IIVI,"I I V I Inc",47.3,-1.09,-2.25%,45.25,48.5,45.06,1571196,"11:25 ET"
ILMN,"Illumina Inc",366.12,3.81,+1.05%,362.31,366.33,358.18,169866,"11:24 ET"
ILPT,"Industrial Logistics Properties Trust",20.66,0.43,+2.13%,20.21,20.76,20.21,58876,"11:22 ET"
IMGN,"Immunogen Inc",4.59,0.21,+4.79%,4.33,4.59,4.29,721501,"11:23 ET"
IMMU,"Immunomedics Inc",34.78,0.55,+1.61%,34.17,34.97,33.79,562645,"11:25 ET"
INBK,"First Internet Bcp",16.87,0.4,+2.43%,16.49,16.87,16.06,7642,"11:22 ET"
INCY,"Incyte Corp",102.93,0.45,+0.44%,102.53,103.49,101.67,195733,"11:23 ET"
INDB,"Independent Bk Corp",66.51,2.02,+3.13%,64.58,66.8,63.5,23643,"11:23 ET"
INFN,"Infinera Corp",5.94,0.11,+1.89%,5.85,5.95,5.75,382959,"11:25 ET"
INMD,"Inmode Ltd",27.98,0.09,+0.32%,27.64,28.21,27.25,136781,"11:22 ET"
INOV,"Inovalon Hlds Cm A",19.05,0.55,+2.97%,18.38,19.06,18.38,87947,"11:23 ET"
INSM,"Insmed Inc",27.29,0.43,+1.60%,26.86,27.43,26.77,94187,"11:23 ET"
INTC,"Intel Corp",59.51,1.24,+2.13%,58.71,59.81,58.3,6383456,"11:25 ET"
INTU,"Intuit Inc",293.77,5.85,+2.03%,289.15,294.02,288,230023,"11:25 ET"
INVA,"Innoviva Inc",14.03,-0.12,-0.85%,14.07,14.15,13.86,86090,"11:22 ET"
IONS,"Ionis Pharmaceuticals",58.95,-0.45,-0.76%,59.06,59.58,58.31,183605,"11:25 ET"
IOSP,"Innospec Inc",76.48,1,+1.32%,74.97,76.52,74.3,12968,"11:17 ET"
IOVA,"Iovance Biotherapeutics Inc",27.29,0.079999999999998,+0.29%,27.39,27.8,26.34,516969,"11:25 ET"
IPAR,"Inter Parfums Inc",47.84,0.3,+0.63%,47.53,48.22,47.08,16563,"11:15 ET"
IPGP,"Ipg Photonics Corp",161.38,4.22,+2.69%,157.53,161.44,157.34,37769,"11:15 ET"
IQ,"Iqiyi Inc ADR",23.14,-0.12,-0.52%,23.44,23.53,23.04,1282704,"11:25 ET"
IRBT,"Irobot Corp",85.3,1.49,+1.78%,83.54,85.33,83,101511,"11:25 ET"
IRDM,"Iridium Comm Inc",24.96,0.12,+0.48%,24.76,25.06,24.39,96847,"11:24 ET"
IRTC,"Irhythm Technologies Inc",115.2,0.23,+0.20%,114.66,118.38,112.73,28533,"11:24 ET"
IRWD,"Ironwood Pharmaceuti",10.25,0.07,+0.69%,10.14,10.25,10.06,148518,"11:23 ET"
ISBC,"Investors Bancorp",8.4,0.15,+1.82%,8.17,8.43,8.01,211345,"11:23 ET"
ISRG,"Intuitive Surg Inc",565.32,11.55,+2.09%,554.65,565.55,551.98,126483,"11:25 ET"
ISTR,"Investar Holding",14.35,-0.11,-0.76%,14.24,14.46,14.24,2334,"11:10 ET"
ITCI,"Intra-Cellular Ther",25.46,0.28,+1.11%,24.88,25.46,24.69,213692,"11:23 ET"
ITRI,"Itron Inc",66.6,2.01,+3.11%,64.52,66.7,63.92,33369,"11:23 ET"
ITRN,"Ituran Location",15.99,-0.24,-1.48%,16.09,16.12,15.71,12216,"11:09 ET"
JACK,"Jack IN The Box Inc",73.91,0.34999999999999,+0.48%,73,74.07,72.11,57365,"11:20 ET"
JAZZ,"Jazz Pharma Plc",108.75,-0.83,-0.76%,109.76,110.36,107.54,131957,"11:24 ET"
JBHT,"J B Hunt Transport",120.63,0.55,+0.46%,119.86,120.68,119.67,63622,"11:24 ET"
JBLU,"Jetblue Airways Cp",10.91,-0.15,-1.36%,10.9,11.13,10.59,5385120,"11:24 ET"
JCOM,"J2 Global Inc",66.21,-3.29,-4.73%,64.63,67.8,61,1128973,"11:23 ET"
JD,"Jd.com Inc Ads",60.06,0.48,+0.81%,59.36,60.34,59.21,3331102,"11:25 ET"
JJSF,"J J Snack Foods",126.83,2.27,+1.82%,125.34,127.05,124.9,18099,"11:17 ET"
JKHY,"Jack Henry & Assoc",181.23,-0.25,-0.14%,180.88,183.1,180.88,92644,"11:24 ET"
JOBS,"51Job Inc",71.19,1.28,+1.83%,69.99,71.34,69.87,43067,"11:25 ET"
JRVR,"James River Gp HD",45.11,0.37,+0.83%,44.6,45.18,44.44,10289,"11:16 ET"
KALU,"Kaiser Aluminum",73.52,0.11999999999999,+0.16%,72.82,74.63,72.45,11440,"11:23 ET"
KALV,"Kalvista Pharmaceuticals Inc",12.49,-0.17,-1.34%,12.56,12.88,12.4,6973,"11:13 ET"
KBAL,"Kimball Intl Cl B",11.7,0.030000000000001,+0.26%,11.63,11.77,11.52,14668,"11:24 ET"
KELYA,"Kelly Svcs Cl A",15.79,0.41,+2.67%,15.26,15.79,15.16,32324,"11:25 ET"
KHC,"Kraft Heinz Company",31.84,0.2,+0.63%,31.64,31.92,31.5,1036667,"11:25 ET"
KLAC,"K L A-Tencor Corp",194.09,2.36,+1.23%,191.03,195.4,190.68,279515,"11:21 ET"
KLIC,"Kulicke and Soffa",20.41,0.21,+1.04%,20.27,20.81,20.27,384921,"11:24 ET"
KLXE,"Klx Energy Services Holdings Inc",2.12,-0.05,-2.30%,2.17,2.18,2.04,152814,"11:24 ET"
KNSA,"Kiniksa Pharmaceuticals Ltd",25.85,-0.15,-0.58%,26.97,27.3,25.39,162629,"11:18 ET"
KNSL,"Kinsale Capital Group Inc",155.84,4.07,+2.68%,156.12,157.13,154,50073,"11:21 ET"
KOD,"Kodiak Sciences Inc",56.19,2.5,+4.66%,53.91,56.21,53.14,56359,"11:23 ET"
KOPN,"Kopin Cp",1.39,0.17,+13.93%,1.295,1.39,1.28,538210,"11:24 ET"
KPTI,"Karyopharm Therapeut",18.64,0.64,+3.56%,17.96,18.64,17.8,308870,"11:23 ET"
KRNT,"Kornit Digital Ord",49.57,0.57,+1.16%,49.21,49.77,48.37,70850,"11:22 ET"
KRNY,"Kearny Financial",8.16,0.11,+1.37%,7.98,8.21,7.98,27674,"11:23 ET"
KRTX,"Karuna Therapeutics Inc",109.09,2.83,+2.66%,105.89,109.85,104.54,35983,"11:24 ET"
KTOS,"Kratos Defns",15.38,-0.11,-0.71%,15.46,15.7,15.17,158591,"11:24 ET"
LAMR,"Lamar Advertis A",66.98,0.46000000000001,+0.69%,66.43,67.05,65.01,79850,"11:24 ET"
LANC,"Lancaster Colony Cor",154,2.33,+1.54%,151.71,154.81,150.61,10810,"11:17 ET"
LAUR,"Laureate Education Inc",10.07,0.15,+1.51%,9.79,10.08,9.6,70315,"11:24 ET"
LBAI,"Lakeland Bancorp Inc",11.24,0.17,+1.54%,11,11.26,10.98,24118,"11:23 ET"
LBRDA,"Liberty Broadbd A",121.1,-1.66,-1.35%,122.95,122.95,116.6,93406,"11:24 ET"
LBRDK,"Liberty Broadbd C",122.5,-2.48,-1.98%,124.25,126.51,116.78,955626,"11:24 ET"
LBTYA,"Liberty Global Ord A",21.62,-0.24,-1.10%,21.79,22.03,21.62,190433,"11:25 ET"
LBTYK,"Liberty Global Ord C",21.28,-0.2,-0.93%,21.52,21.72,21.27,464241,"11:24 ET"
LECO,"Lincoln Elec Hld",84.65,1.8,+2.17%,82.81,84.65,82.02,73053,"11:21 ET"
LFUS,"Littelfuse Inc",170.96,3.24,+1.93%,167.47,171.59,167.47,12776,"11:07 ET"
LGIH,"LGI Homes Inc",87.85,1.81,+2.10%,86.09,87.85,85.29,35732,"11:20 ET"
LGND,"Ligand Pharm",113.76,0.74000000000001,+0.65%,112.63,114.93,112.36,59153,"11:23 ET"
LHCG,"LHC Group Inc",171.8,-0.38999999999999,-0.23%,172.36,172.36,164.7,69306,"11:21 ET"
LILA,"Liberty Latin America Cl A",9.58,0.0099999999999998,+0.10%,9.49,9.58,9.37,62277,"11:22 ET"
LILAK,"Liberty Latin America Cl C",9.3,-0.040000000000001,-0.43%,9.24,9.31,9.08,103245,"11:25 ET"
LITE,"Lumentum Hld",81.91,3.5,+4.46%,78.88,82.27,78.5,841483,"11:24 ET"
LIVN,"Livanova Plc OR Sh",47.57,0.51,+1.08%,46.8,47.69,46.64,51228,"11:22 ET"
LIVX,"Livexlive Media Inc",3.5,0.22,+6.71%,3.31,3.55,3.28,227979,"11:25 ET"
LKCO,"Luokung Technology Corp",0.625,-0.005,-0.79%,0.6315,0.658,0.6146,128828,"11:10 ET"
LKFN,"Lakeland Finl Corp",46.24,0.92,+2.03%,44.84,46.55,44.84,17073,"11:15 ET"
LKQ,"LKQ Corp",26.03,0.2,+0.77%,25.8,26.04,25.45,491826,"11:24 ET"
LMAT,"Lemaitre Vascular",26.03,0.060000000000002,+0.23%,25.81,26.05,25.56,15812,"11:22 ET"
LMNX,"Luminex Corp",31.91,1.78,+5.91%,30.58,32.15,30.26,108887,"11:24 ET"
LNT,"Alliant Energy Corp",48.1,0.7,+1.48%,47.41,48.13,47.29,180722,"11:25 ET"
LOB,"Live Oak Bancsh",14.36,0.26,+1.84%,13.93,14.46,13.86,11469,"11:15 ET"
LOGI,"Logitech Int S.A.",65.06,1.18,+1.85%,64.52,65.06,64.09,145273,"11:15 ET"
LOGM,"Logmein Inc",85.22,-0.070000000000007,-0.08%,85.23,85.25,85.13,55980,"11:25 ET"
LOOP,"Loop Industries Inc",9.33,0.13,+1.41%,9.29,9.7,9.12,4918,"10:47 ET"
LOPE,"Grand Canyon Educati",91.78,1.26,+1.39%,90.66,91.78,90.1,40961,"11:23 ET"
LORL,"Loral Space Comm",19.53,-0.16,-0.81%,19.71,19.71,19.3,18412,"11:20 ET"
LPLA,"Lpl Financial Hld",76.89,0.42,+0.55%,75.7,77.43,75.7,87248,"11:23 ET"
LPSN,"Liveperson Inc",40.77,0.24,+0.59%,40.51,40.97,40.21,128972,"11:23 ET"
LRCX,"Lam Research Corp",323.7,15.24,+4.94%,311.19,325.49,307.82,1158969,"11:25 ET"
LSCC,"Lattice Semicond",28.1,0.8,+2.93%,27.67,28.38,27.51,410703,"11:24 ET"
LSTR,"Landstar System",111.67,1.26,+1.14%,110.35,111.75,110.35,41548,"11:24 ET"
LSXMA,"Liberty Srs XM CS A",34.24,0.76000000000001,+2.27%,33.35,34.28,33.17,90670,"11:23 ET"
LSXMK,"Liberty Srs XM CS C",34.28,0.79,+2.36%,33.5,34.34,33.17,416706,"11:24 ET"
LULU,"Lululemon Athletica",307.93,13.58,+4.61%,305,318.32,302.5,2874149,"11:25 ET"
LVGO,"Livongo Health Inc",74.64,3.08,+4.30%,71.84,74.69,71.5,728699,"11:23 ET"
LX,"Lexinfintech Holdings Ltd",10.57,-0.06,-0.56%,10.63,10.73,10.51,146038,"11:25 ET"
LXRX,"Lexicon Pharmaceutcl",2.04,0.06,+3.03%,2.01,2.04,1.96,189541,"11:21 ET"
LYFT,"Lyft Inc Cl A",33.03,-0.030000000000001,-0.09%,32.77,33.12,32.22,1571187,"11:24 ET"
MANH,"Manhattan Assoc",94.63,0.67,+0.71%,93.23,94.8,92.96,69708,"11:23 ET"
MANT,"Mantech Intl Cp A",68.64,0.43000000000001,+0.63%,68.03,69.2,68.03,54300,"11:10 ET"
MAR,"Marriot Int Cl A",86.22,-0.38,-0.44%,85.41,87.01,84,1284794,"11:25 ET"
MASI,"Masimo Corp",222.81,3.08,+1.40%,220.85,223.32,219.7,55602,"11:23 ET"
MAT,"Mattel Inc",9.67,0.07,+0.73%,9.52,9.71,9.49,477904,"11:24 ET"
MCHP,"Microchip Technology",104.52,1.95,+1.90%,102.86,104.84,101.03,485226,"11:25 ET"
MCRB,"Seres Theraptc",4.96,0.29,+6.21%,4.8,5.28,4.7,296280,"11:24 ET"
MCRI,"Monarch Casino",34.18,0.13,+0.38%,33.91,34.51,33.6,14712,"11:21 ET"
MDB,"Mongodb Inc Cl A",224.46,4.04,+1.83%,221.23,225.7,218.23,228545,"11:23 ET"
MDGL,"Madrigal Pharmaceuticals Inc",110.82,8.08,+7.86%,104.28,111,102.25,55041,"11:22 ET"
MDLZ,"Mondelez Intl Inc",50.92,0.34,+0.67%,50.7,51.06,50.47,671442,"11:25 ET"
MDRX,"Allscripts Hlthcare",6.73,0.2,+3.06%,6.46,6.75,6.45,201824,"11:23 ET"
MEDP,"Medpace Holdings Inc",90.99,0.77,+0.85%,90.33,91.26,89.75,25540,"11:23 ET"
MELI,"Mercadolibre Inc",978,-2.83,-0.29%,982,990.88,977.19,67618,"11:25 ET"
MERC,"Mercer Intl Inc",8.17,0.050000000000001,+0.62%,8.09,8.3,8.07,15938,"11:21 ET"
MGEE,"Mge Energy Inc",64.83,1.06,+1.66%,63.73,64.83,63.6,10908,"11:23 ET"
MGIC,"Magic Software Entpr",11.3,0.32,+2.91%,11.14,11.3,11.04,9527,"11:09 ET"
MGLN,"Magellan Health",71.82,1.47,+2.09%,70.19,71.92,69.7,13909,"11:18 ET"
MGNX,Macrogenics,28.11,-0.17,-0.60%,28.07,28.31,27.6,114931,"11:23 ET"
MGPI,"MGP Ingredients Inc",36.71,-0.44,-1.18%,37.06,37.31,36.49,7097,"11:13 ET"
MGRC,"Mcgrath Rentcorp",54.21,0.54,+1.01%,53.41,54.33,53.41,9779,"11:23 ET"
MGTA,"Magenta Therapeutics Inc",7.65,0.23,+3.10%,7.41,7.73,7.33,152450,"11:17 ET"
MIDD,"Middleby Corp",80.59,0.66,+0.83%,78.77,80.89,78.51,175076,"11:24 ET"
MIME,"Mimecast Ltd Ord",41.18,0.45,+1.10%,40.39,41.18,39.84,186659,"11:23 ET"
MINI,"Mobile Mini Inc",31.56,0.02,+0.06%,31.57,32.16,30.81,157732,"11:25 ET"
MKSI,"Mks Instruments Inc",112.14,1.86,+1.69%,110,113,108.8,136999,"11:24 ET"
MKTX,"Marketaxess Holdings",496.04,-2.57,-0.52%,506.72,507.71,495.67,45088,"11:24 ET"
MLCO,"Melco Resorts & Entertainment",15.16,-0.25,-1.62%,15.3,15.49,14.95,885464,"11:25 ET"
MLHR,"Miller Herman Inc",24.3,-2.01,-7.64%,26.17,26.75,23.84,797166,"11:25 ET"
MMSI,"Merit Medical Sys",45.06,1.14,+2.60%,43.79,45.11,42.85,71930,"11:22 ET"
MMYT,"Makemytrip Ltd",15.49,0.19,+1.24%,15.48,15.51,14.73,124390,"11:20 ET"
MNRO,"Monro Muffler Brak",55.24,0.080000000000005,+0.15%,54.95,55.64,54.23,37783,"11:17 ET"
MNST,"Monster Beverage Cp",68.84,-0.27,-0.39%,69.09,69.22,68.66,253193,"11:24 ET"
MNTA,"Momenta Pharma",34.21,-1.72,-4.79%,35.11,35.7,32.47,966615,"11:23 ET"
MOMO,"Momo Inc Ads",17.27,-0.23,-1.31%,17.41,17.6,17.09,1414831,"11:23 ET"
MORN,"Morningstar Inc",140.88,0.25,+0.18%,139.57,141.37,139.57,21292,"11:23 ET"
MPB,"Mid Penn Bancorp Inc",18.01,0.26,+1.46%,18,18.29,17.96,852,"11:13 ET"
MPWR,"Monolithic Power Sys",237,7.05,+3.07%,230.62,237.4,230,47618,"11:21 ET"
MRCY,"Mercury Sys Inc",77.64,-0.40000000000001,-0.51%,77.83,78.51,76.6,86890,"11:23 ET"
MRKR,"Marker Therapeutics Inc",2.05,0.03,+1.49%,2.05,2.06,1.98,145137,"11:09 ET"
MRNA,"Moderna Inc",64.89,2.81,+4.53%,62.18,65.16,61,4830288,"11:25 ET"
MRTN,"Marten Transport L",24.99,0.16,+0.64%,24.69,25.43,24.69,16841,"11:19 ET"
MRTX,"Mirati Therapeutics",115.17,0.47,+0.41%,114.09,116.85,113.52,81519,"11:25 ET"
MRVL,"Marvell Tech Group",35.01,1.45,+4.32%,33.62,35.08,33.61,2507439,"11:25 ET"
MSEX,"Middlesex Water Company",67.55,1.63,+2.47%,65.35,67.55,65.35,9792,"11:22 ET"
MSFT,"Microsoft Corp",201.39,2.95,+1.49%,197.88,201.62,197.72,7514427,"11:25 ET"
MSTR,"Microstrategy Cl A",119.29,0.79000000000001,+0.67%,118.05,119.48,117.66,5596,"11:24 ET"
MTCH,"Match Group Inc CS",106.13,0.13,+0.12%,106.18,106.58,104.51,1083080,"11:22 ET"
MTSC,"M T S Systems Cp",17.21,0.030000000000001,+0.17%,17.02,17.52,16.78,29274,"11:19 ET"
MTSI,"Macom Technology S",34.32,1.43,+4.35%,33,34.34,32.63,75014,"11:25 ET"
MU,"Micron Technology",52.1,2.95,+6.00%,51.78,52.47,51.15,24465908,"11:25 ET"
MXIM,"Maxim Integrated",60.58,0.98,+1.64%,59.79,60.77,58.34,483082,"11:25 ET"
MYGN,"Myriad Genetics Inc",11.12,0.1,+0.91%,10.8,11.36,10.66,556332,"11:24 ET"
MYL,"Mylan NV Ord Shs",16.02,0.029999999999999,+0.19%,15.97,16.06,15.63,1269893,"11:25 ET"
MYOK,"Myokardia Inc",97.55,0.78999999999999,+0.82%,95.94,98.17,95.07,76667,"11:25 ET"
NARI,"Inari Medical Inc",48,-0.020000000000003,-0.04%,48.47,49.42,47.6,91393,"11:09 ET"
NATI,"Natl Instruments Cor",38.49,0.5,+1.32%,38.15,38.63,37.78,129302,"11:24 ET"
NAVI,"Navient Cp",7.3,0.06,+0.83%,7.16,7.34,7.08,590947,"11:25 ET"
NBIX,"Neurocrine Bioscienc",123.35,-2.15,-1.71%,125.1,125.98,122.94,122587,"11:24 ET"
NBL,"Noble Energy Inc",8.66,0.0099999999999998,+0.12%,8.47,8.72,8.26,5845883,"11:25 ET"
NBTB,"NBT Bancorp Inc",31.04,0.81,+2.68%,30.06,31.15,30.06,35739,"11:21 ET"
NCNA,"Nucana Plc ADR",5.5,0.0099999999999998,+0.18%,5.43,5.55,5.37,18217,"11:04 ET"
NDAQ,"Nasdaq Inc",118.57,1.02,+0.87%,116.83,118.57,116.45,78305,"11:24 ET"
