Symbol,Name,Last,Change,%Chg,High,Low,Volume,Time
LM,"Legg Mason Inc",49.7,0.030000000000001,+0.06%,49.74,49.66,330612,"11:17 ET"
LOGM,"Logmein Inc",85.21,-0.080000000000013,-0.09%,85.25,85.13,55864,"11:19 ET"
LOPE,"Grand Canyon Educati",91.7,1.18,+1.30%,91.7,90.1,40841,"11:06 ET"
LPX,"Louisiana-Pacific Corp",25.57,0.47,+1.87%,25.57,24.96,149901,"11:20 ET"
LSI,"Life Storage",95.37,2.34,+2.52%,95.55,93.15,58209,"11:18 ET"
LSTR,"Landstar System",111.71,1.3,+1.18%,111.71,110.35,39973,"11:18 ET"
MAC,"Macerich Company",9.04,0.26,+2.96%,9.13,8.7,1635198,"11:20 ET"
MAN,"Manpower Inc",68.73,-0.33999999999999,-0.49%,69.48,67.75,140351,"11:20 ET"
MANH,"Manhattan Assoc",94.74,0.78,+0.83%,94.74,92.96,65328,"11:19 ET"
MASI,"Masimo Corp",222.95,3.22,+1.47%,223.32,219.7,52824,"11:21 ET"
MAT,"Mattel Inc",9.7,0.1,+1.04%,9.7,9.49,469681,"11:20 ET"
MCY,"Mercury General Corp",40.43,0.64,+1.61%,40.69,39.62,25720,"11:16 ET"
MD,"Mednax Inc",16.76,0.31,+1.88%,17.19,16.01,127499,"11:21 ET"
MDRX,"Allscripts Hlthcare",6.71,0.18,+2.76%,6.75,6.45,186263,"11:19 ET"
MDU,"Mdu Res Group Inc",22.25,0.18,+0.82%,22.3,21.82,94851,"11:20 ET"
MKSI,"Mks Instruments Inc",112.21,1.93,+1.75%,113,108.8,134867,"11:17 ET"
MLHR,"Miller Herman Inc",24.46,-1.85,-7.03%,26.75,23.84,774938,"11:21 ET"
MMS,"Maximus Inc",70.68,-0.47,-0.66%,71.58,70.38,104168,"11:17 ET"
MOH,"Molina Healthcare Inc",172.03,0.43000000000001,+0.25%,172.88,170.37,88601,"11:20 ET"
MPW,"Medical Properties Trust",18.79,0.35,+1.90%,18.84,18.45,580960,"11:20 ET"
MPWR,"Monolithic Power Sys",236.47,6.52,+2.84%,237.4,230,47144,"11:18 ET"
MRCY,"Mercury Sys Inc",77.8,-0.24000000000001,-0.31%,78.51,76.6,84230,"11:19 ET"
MSA,"Msa Safety Inc",114.11,2.04,+1.82%,114.51,111.67,31901,"11:14 ET"
MSM,"Msc Industrial Direct Company",71.97,0.81999999999999,+1.15%,72.05,70.91,101551,"11:20 ET"
MTDR,"Matador Resources Company",8.36,0.02,+0.24%,8.5,8.04,993038,"11:21 ET"
MTX,"Minerals Technologies Inc",46.39,0.26,+0.56%,46.51,45.19,20549,"11:20 ET"
MTZ,"Mastec Inc",44.87,0.33,+0.74%,45.18,43.88,87845,"11:19 ET"
MUR,"Murphy Oil Corp",13.3,0.16,+1.22%,13.4,12.79,902026,"11:20 ET"
MUSA,"Murphy USA Inc",110.96,1.38,+1.26%,111.9,109.17,48365,"11:14 ET"
NATI,"Natl Instruments Cor",38.42,0.43,+1.13%,38.63,37.78,126298,"11:20 ET"
NAVI,"Navient Cp",7.31,0.069999999999999,+0.97%,7.34,7.08,580888,"11:21 ET"
NCR,"NCR Corp",17.63,-0.39,-2.16%,18.01,17.22,265832,"11:21 ET"
NDSN,"Nordson Corp",187.29,2.43,+1.31%,187.29,184.94,26777,"11:16 ET"
NEU,"Newmarket Corp",399.5,2.55,+0.64%,399.69,394.52,3813,"11:19 ET"
NFG,"National Fuel Gas Company",41.63,1.07,+2.64%,41.76,40.57,128898,"11:20 ET"
NGVT,"Ingevity Corp",52.68,1.01,+1.95%,52.68,51.1,73610,"11:20 ET"
NJR,"Newjersey Resources Corp",32.56,0.33000000000001,+1.02%,32.66,31.97,54090,"11:20 ET"
NKTR,"Nektar Therapeutics",22.76,0.34,+1.52%,22.77,22.15,182809,"11:21 ET"
NNN,"National Retail Properties",35.53,-0.2,-0.56%,36,35.01,325580,"11:21 ET"
NSP,"Insperity Inc",63.75,0.71,+1.13%,64.01,62.24,38931,"11:20 ET"
NTCT,"Netscout Systems",25.63,0.24,+0.95%,25.63,25.27,50835,"11:18 ET"
NUS,"Nu Skin Enterprises",38.11,-0.63,-1.63%,38.87,37.74,108091,"11:20 ET"
NUVA,"Nuvasive Inc",54.74,0.39,+0.72%,54.98,53.77,197272,"11:19 ET"
NVT,"Nvent Electric Plc",18.78,0.32,+1.73%,18.92,18.23,221817,"11:21 ET"
NWE,"Northwestern Corp",54.87,0.77,+1.42%,54.87,53.7,32267,"11:19 ET"
NYCB,"New York Community Bancorp",10.2,0.18,+1.80%,10.24,9.95,622633,"11:20 ET"
NYT,"New York Times Company",41.92,-0.25,-0.59%,42.39,41.64,307749,"11:21 ET"
OC,"Owens Corning Inc",55.54,0.4,+0.73%,55.54,54.08,234802,"11:20 ET"
OFC,"Corporate Office Properties",25.72,0.54,+2.14%,25.84,25.05,239978,"11:20 ET"
OGE,"Oge Energy Corp",30.45,0.050000000000001,+0.16%,30.47,30.02,219164,"11:17 ET"
OGS,"One Gas Inc",76.83,1.98,+2.65%,76.95,74.94,31884,"11:21 ET"
OHI,"Omega Healthcare Investors",30.35,0.39,+1.30%,30.46,29.68,660129,"11:21 ET"
OI,Owens-Illinois,8.68,-0.0099999999999998,-0.12%,8.74,8.31,317161,"11:21 ET"
OLED,"Universal Display",149.82,2.94,+2.00%,149.87,145.04,78965,"11:20 ET"
OLLI,"Ollies Bargain CS",98.81,-0.23999999999999,-0.24%,100.19,97.86,305253,"11:19 ET"
OLN,"Olin Corp",11.17,-0.11,-0.98%,11.3,11.04,484471,"11:20 ET"
ORI,"Old Republic International Corp",16.36,0.31,+1.93%,16.37,15.92,544522,"11:19 ET"
OSK,"Oshkosh Truck Corp",71.79,0.31,+0.43%,72.45,70.76,56826,"11:20 ET"
OZK,"Bank Ozk",23.16,0.6,+2.66%,23.2,22.51,241236,"11:20 ET"
PACW,"Pacwest Bancorp",19.57,0.67,+3.54%,19.62,18.6,309859,"11:20 ET"
PB,"Prosperity Bancshares",59.18,1.51,+2.62%,59.19,57.31,64129,"11:20 ET"
PBF,"PBF Energy Inc",9.65,0.040000000000001,+0.42%,9.68,9.14,1088709,"11:21 ET"
PBH,"Prestige Brand Holdings",37.22,0.59,+1.61%,37.48,34.9,517815,"11:20 ET"
PCH,"Potlatch Cp",38.48,0.75,+1.99%,38.61,37.53,64017,"11:20 ET"
PCTY,"Paylocity Hld Corp",144.5,4.94,+3.54%,144.5,138.95,82987,"11:21 ET"
PDCO,"Patterson Companies",22.26,-0.24,-1.07%,22.64,22.18,218298,"11:21 ET"
PEB,"Pebblebrook Hotel Trust",14,0.029999999999999,+0.21%,14.19,13.51,217371,"11:20 ET"
PEN,"Penumbra Inc",176.38,4,+2.32%,176.51,173.23,49023,"11:19 ET"
PENN,"Penn Natl Gaming Inc",30.75,0.97,+3.26%,31.4,29.06,4883099,"11:21 ET"
PII,"Polaris Industries Inc",93.35,1.09,+1.18%,93.35,91.19,65527,"11:17 ET"
PK,"Park Hotels & Resorts Inc",10.04,-0.090000000000002,-0.89%,10.26,9.73,2064631,"11:21 ET"
PNFP,"Pinnacle Finl Ptnrs",42,0.9,+2.19%,42.36,39.71,108619,"11:19 ET"
PNM,"PNM Resources Inc",38.9,0.47,+1.22%,38.9,38.17,48104,"11:20 ET"
POL,"Polyone Corp",26.35,0.34,+1.31%,26.45,25.55,118935,"11:21 ET"
POOL,"Pool Corp",269.85,4.06,+1.53%,269.85,265.06,32291,"11:15 ET"
POST,"Post Holdings Inc",87.42,-0.28,-0.32%,87.96,86.81,57377,"11:15 ET"
PPC,"Pilgrim's Pride",16.92,0.61,+3.74%,17.02,16.27,305776,"11:20 ET"
PRAH,"Pra Health",96.31,2.36,+2.51%,96.49,93.48,28339,"11:18 ET"
PRI,"Primerica Inc",116.11,2.19,+1.92%,116.62,113.91,22229,"11:20 ET"
PRSP,"Perspecta Inc",23.16,0.23,+1.00%,23.16,22.69,167454,"11:20 ET"
PSB,"Business Parks",133.04,2.76,+2.12%,133.46,129.92,14419,"11:20 ET"
PTC,"Ptc Inc",77.54,1.1,+1.44%,77.63,75.74,108162,"11:21 ET"
PZZA,"Papa John's Intl",78.3,-0.079999999999998,-0.10%,78.82,75.76,255795,"11:21 ET"
R,"Ryder System",37.14,0.42,+1.14%,37.26,36.14,51600,"11:21 ET"
RAMP,"Liveramp Holdings Inc",43.01,0.71,+1.68%,43.14,41.7,223496,"11:18 ET"
RBC,"Regal-Beloit Corp",87.31,1.48,+1.72%,87.41,85.17,22261,"11:18 ET"
REZI,"Resideo Technologies Inc",11.49,0.14,+1.23%,11.59,11.06,235394,"11:21 ET"
RGA,"Reinsurance Group of America Inc",78.02,1.93,+2.54%,78.42,75.27,150702,"11:17 ET"
RGEN,"Repligen Cp",120.8,1.71,+1.44%,122.69,119.09,170217,"11:21 ET"
RGLD,"Royal Gold Inc",123.4,3.07,+2.55%,123.43,119.21,67499,"11:21 ET"
RH,"Restoration Hardware Holdings",253,0.060000000000002,+0.02%,256,251.92,130385,"11:17 ET"
RIG,"Transocean Inc",1.84,0.06,+3.37%,1.87,1.76,5301472,"11:20 ET"
RLI,"Rli Corp",82.66,1.14,+1.40%,82.66,81.03,17096,"11:21 ET"
RNR,"Renaissancere Holdings Ltd",170.53,2.8,+1.67%,170.53,166.32,74172,"11:20 ET"
RPM,"RPM International Inc",74.5,0.63,+0.85%,74.5,73.69,49225,"11:20 ET"
RS,"Reliance Steel & Aluminum Company",94.49,1.6,+1.72%,94.52,92.39,33040,"11:20 ET"
RYN,"Rayonier Inc REIT",24.83,0.43,+1.76%,24.85,24.4,149531,"11:21 ET"
SABR,"Sabre Corp",8.12,0.18,+2.27%,8.2,7.75,1622293,"11:21 ET"
SAFM,"Sanderson Farms IN",116.73,2.13,+1.86%,117.92,114.02,62875,"11:19 ET"
SAIC,"Science Applications International",77.93,0.62,+0.80%,78.43,77.04,147467,"11:20 ET"
SAM,"Boston Beer Company",543.16,-4.47,-0.82%,552.96,543.13,9433,"11:20 ET"
SBH,"Sally Beauty Holdings",12.36,-0.07,-0.56%,12.46,12.15,168178,"11:20 ET"
SBNY,"Signature Bank",106.43,1.72,+1.64%,106.5,103.22,56163,"11:20 ET"
SBRA,"Sabra REIT",14.78,0.42,+2.92%,14.8,14.07,295383,"11:21 ET"
SCI,"Service Corp International",39.22,0.73,+1.90%,39.24,38.34,255077,"11:20 ET"
SEDG,"Solaredge Tech",137.27,0.21000000000001,+0.15%,139.28,136.01,249815,"11:21 ET"
SEIC,"Sei Investments Company",54.18,1.13,+2.13%,54.2,52.87,88376,"11:20 ET"
SF,"Stifel Financial Corp",47.27,0.82,+1.77%,47.49,46.28,48474,"11:20 ET"
SFM,"Sprouts Farmers Mark",25.71,-0.2,-0.77%,26.2,25.63,531903,"11:20 ET"
SGMS,"Scientific Games",15.38,0.15,+0.98%,16,14.71,273449,"11:18 ET"
SIGI,"Selective Ins Group",52.75,0.34,+0.65%,52.81,52.01,28002,"11:20 ET"
SIX,"Six Flags Entertainment Corp",19.26,-0.13,-0.67%,19.38,18.58,625556,"11:20 ET"
SKX,"Skechers U.S.A.",31.22,0.35,+1.13%,31.38,30.13,588112,"11:20 ET"
SLAB,"Silicon Labs Inc",99.69,3.01,+3.11%,99.69,96.01,40143,"11:21 ET"
SLGN,"Silgan Holdings",32.18,0.41,+1.29%,32.19,31.72,51531,"11:20 ET"
SLM,"SLM Corp",7.07,0.12,+1.73%,7.09,6.86,1140783,"11:20 ET"
SMG,"Scotts Miracle-Gro Company",132.75,2.63,+2.02%,132.75,129.21,57649,"11:21 ET"
SMTC,"Semtech Corp",51.88,1.12,+2.21%,52,49.51,82581,"11:17 ET"
SNV,"Synovus Financial Corp",20.35,0.27,+1.34%,20.61,19.84,243799,"11:20 ET"
SNX,"Synnex Corp",117.69,-0.18000000000001,-0.15%,118,114.54,154128,"11:18 ET"
SON,"Sonoco Products Company",52.18,0.34,+0.66%,52.21,51.32,41239,"11:20 ET"
SR,"Spire Inc",65.82,1.43,+2.22%,65.97,64.23,37497,"11:19 ET"
SRC,"Spirit Realty Capital Inc",34.88,0.23,+0.66%,35.15,34.44,290797,"11:21 ET"
SRCL,"Stericycle Inc",55.3,0.039999999999999,+0.07%,55.55,54.66,56910,"11:20 ET"
STL,"Sterling Bancorp",11.64,0.22,+1.93%,11.66,11.25,775199,"11:21 ET"
STLD,"Steel Dynamics Inc",26.34,0.6,+2.33%,26.36,25.54,284983,"11:20 ET"
STOR,"Store Capital Corpstore Capital",24.06,0.11,+0.46%,24.16,23.38,709518,"11:20 ET"
SVC,"Service Properties Trust",7.43,0.069999999999999,+0.95%,7.57,7.18,632786,"11:19 ET"
SWX,"Southwest Gas Corp",68.93,1.41,+2.09%,69,67.29,34745,"11:21 ET"
SXT,"Sensient Technologies Corp",52.43,0.71,+1.37%,52.46,51.24,47485,"11:20 ET"
SYNA,"Synaptics Inc",59.51,0.83,+1.41%,59.79,58.18,96044,"11:21 ET"
SYNH,"Syneos Health Inc",58.11,0.52,+0.90%,58.39,57.04,81934,"11:17 ET"
TCBI,"Texas Capital Bncsh",30.24,1.24,+4.28%,30.37,28.74,70880,"11:21 ET"
TCF,"TCF Financial Corp",29.26,0.71,+2.49%,29.3,27.79,84129,"11:21 ET"
TCO,"Taubman Centers",38.51,0.009999999999998,+0.03%,39.15,38.25,304522,"11:17 ET"
TDC,"Teradata Corp",21.1,0.16,+0.76%,21.1,20.78,88436,"11:19 ET"
TDS,"Telephone and Data Systems",19.91,0.050000000000001,+0.25%,20.08,19.81,179410,"11:20 ET"
TDY,"Teledyne Technologies Inc",308.48,3.7,+1.21%,308.75,302.35,35956,"11:20 ET"
TECD,"Tech Data Cp",144.9,0.28999999999999,+0.20%,145.4,144.72,3111700,06/29/20
TECH,"Bio-Techne Cp",256.39,2.58,+1.02%,257.38,247.51,21456,"11:10 ET"
TER,"Teradyne Inc",84.18,1.35,+1.63%,84.6,82.16,532129,"11:21 ET"
TEX,"Terex Corp",18.66,-0.09,-0.48%,18.86,18.25,94742,"11:20 ET"
TGNA,"Tegna Inc",11.26,0.08,+0.72%,11.3,10.85,351110,"11:20 ET"
THC,"Tenet Healthcare Corp",18.18,-0.02,-0.11%,18.21,17.28,497351,"11:21 ET"
THG,"The Hanover Insurance Group",101.77,1.75,+1.75%,102.6,99.57,47224,"11:17 ET"
THO,"Thor Industries",107.39,0.41,+0.38%,107.87,105.67,173989,"11:18 ET"
THS,"Treehouse Foods",43.34,0.99,+2.34%,43.58,42.44,130147,"11:20 ET"
TKR,"Timken Company",45.59,0.19,+0.42%,45.7,44.99,143799,"11:19 ET"
TMHC,"Taylor Morrison Home Corp",19.05,-0.07,-0.37%,19.32,18.68,196853,"11:21 ET"
TOL,"Toll Brothers Inc",31.96,0.56,+1.78%,32.04,31.21,609621,"11:20 ET"
TPH,"Tri Pointe Homes Inc",14.44,0.28,+1.98%,14.46,13.96,273757,"11:20 ET"
TPX,"Tempur-Pedic International Inc",72.85,0.75,+1.04%,73.06,71.41,76788,"11:17 ET"
TR,"Tootsie Roll Industries",34.1,0.53,+1.58%,34.18,33.49,30759,"11:19 ET"
TREE,"Lendingtree Inc",283.62,10.87,+3.99%,284,272.42,20806,"11:20 ET"
TREX,"Trex Company",130.53,2.5,+1.95%,132.16,128.99,244607,"11:18 ET"
TRIP,"Tripadvisor Inc",18.9,-0.16,-0.84%,19.07,18.47,625961,"11:20 ET"
TRMB,"Trimble Navigation",43.25,0.61,+1.43%,43.31,42.4,74303,"11:21 ET"
TRMK,"Trustmark Corp",24.53,0.55,+2.29%,24.66,23.7,66198,"11:21 ET"
TRN,"Trinity Industries",21.3,0.25,+1.19%,21.36,20.69,92141,"11:20 ET"
TTC,"Toro Company",65.96,-0.34,-0.51%,66.36,65.5,123252,"11:20 ET"
TTEK,"Tetra Tech Inc",79.44,1.01,+1.29%,79.44,77.61,56067,"11:21 ET"
TXRH,"Texas Roadhouse Inc",52.47,-0.6,-1.13%,53.61,51.62,518549,"11:21 ET"
TYL,"Tyler Technologies",343.98,4.12,+1.21%,343.98,337.5,41442,"11:20 ET"
UBSI,"United Bkshs Inc",27.55,0.49,+1.81%,27.67,26.78,86160,"11:20 ET"
UE,"Urban Edge Properties",12.11,0.34,+2.89%,12.17,11.54,840812,"11:19 ET"
UFS,"Domtar Corp",21.15,0.049999999999997,+0.24%,21.3,20.92,112699,"11:20 ET"
UGI,"Ugi Corp",32,0.38,+1.20%,32.1,31.36,230221,"11:20 ET"
UMBF,"Ump Financial Corp",51.44,1.17,+2.33%,51.57,49.83,53455,"11:20 ET"
UMPQ,"Umpqua Holdings Corp",10.68,0.24,+2.30%,10.7,10.27,266935,"11:20 ET"
URBN,"Urban Outfitters Inc",15.05,0.020000000000001,+0.13%,15.1,14.49,758219,"11:21 ET"
UTHR,"United Therapeutic",120.86,0.90000000000001,+0.75%,121.44,118.6,50156,"11:20 ET"
VAC,"Marriot Vacations Worldwide Cor",81.74,0.64,+0.79%,82,80.13,76738,"11:20 ET"
VC,"Visteon Corp",67.3,1.86,+2.84%,67.42,64.42,27385,"11:11 ET"
VLY,"Valley National Bancorp",7.8,0.1,+1.30%,7.81,7.61,426797,"11:21 ET"
VMI,"Valmont Industries",113.78,2.69,+2.42%,113.91,110.57,18139,"11:20 ET"
VSAT,"Viasat Inc",38.22,-1.11,-2.82%,39.33,37.43,136624,"11:21 ET"
VSH,"Vishay Intertechnology",15.27,0.3,+2.00%,15.31,14.85,135349,"11:20 ET"
VVV,"Valvoline Inc",19.24,-0.26,-1.33%,19.47,18.98,502516,"11:18 ET"
WAFD,"Washington Federal",26.95,0.55,+2.08%,27.04,26.21,63597,"11:21 ET"
WBS,"Webster Financial Corp",28.52,0.71,+2.55%,28.54,27.39,67226,"11:18 ET"
WEN,"Wendys Company",21.74,0.079999999999998,+0.37%,21.82,21.41,961063,"11:21 ET"
WERN,"Werner Enterprise",43.39,0.7,+1.64%,43.4,42.31,189019,"11:21 ET"
WEX,"Wex Inc",162.94,0.28,+0.17%,163.38,158.78,139071,"11:20 ET"
WH,"Wyndham Hotels & Resorts Inc",42.02,-0.29,-0.69%,42.03,40.77,133983,"11:17 ET"
WOR,"Worthington Industries",37.93,0.85,+2.29%,38.19,36.75,101873,"11:20 ET"
WPX,"Wpx Energy Inc",6.27,-0.03,-0.48%,6.31,6.09,1581375,"11:21 ET"
WRI,"Weingarten Realty Investors",19.23,0.23,+1.21%,19.32,18.7,134923,"11:20 ET"
WSM,Williams-Sonoma,81.79,-0.19999999999999,-0.24%,82.27,80.52,256103,"11:20 ET"
WSO,"Watsco Inc",177.76,3.49,+2.00%,177.76,174.17,23293,"11:20 ET"
WTFC,"Wintrust Finl Corp",43.55,0.66999999999999,+1.56%,43.72,40.74,61440,"11:20 ET"
WTRG,"Essential Utilities Inc.",42.04,0.37,+0.89%,42.12,41.7,87804,"11:19 ET"
WW,"Weight Watchers International Inc",25.44,0.9,+3.67%,25.6,24.42,212582,"11:19 ET"
WWD,"Woodward Inc",77.7,-0.63,-0.80%,78.3,76.53,76323,"11:18 ET"
WWE,"World Wrestling Entertainment",43.18,-0.41,-0.94%,43.83,42.91,98617,"11:19 ET"
WYND,"Wyndham Destinations Inc",28.12,0.51,+1.85%,28.24,26.94,224762,"11:21 ET"
X,"United States Steel Corp",7.26,-0.02,-0.27%,7.29,7.07,4774773,"11:20 ET"
XEC,"Cimarex Energy Company",27.01,-0.049999999999997,-0.18%,27.16,26.41,104492,"11:21 ET"
XPO,"Xpo Logistics Inc",76.62,1.32,+1.75%,76.62,74.74,113445,"11:18 ET"
Y,"Alleghany Corp",494.76,8.32,+1.71%,494.76,486.18,5701,"11:19 ET"
YELP,"Yelp Inc",22.33,0.86,+4.01%,22.67,21.48,459390,"11:21 ET"
